id,composition,roost_ensemble_mean,e_hull_from_roost
0,Li2Zn2S1,-0.4699718117713928,0.43227691952027414
1,Na1Li6S4,-1.3615498781204225,0.0661271972583648
2,Li17Se6S5,-1.4182212471961977,-0.0641466574305718
3,Li1Se2S1,-0.7174154281616211,-0.06744112825369653
4,Li2C19S15,0.1835694193840026,0.47838327772312195
5,Na5Li1S2,-0.9680610418319702,0.012692531657613637
6,Li3Hg8S5,-0.3954272627830505,0.19332920569351242
7,Li2Mg6S1,-0.2526713609695434,0.26655857556744694
8,Sr6Li2S1,-0.316490375995636,0.21574678620343846
9,Li2Pb6S1,-0.258568799495697,0.2426804956663401
10,Li1P2S1,-0.6206398963928222,0.08025854885866546
11,Li7S5,-1.3210143208503724,0.026386812197743748
12,Li2Si19S15,-0.6535561084747314,0.06204322250327898
13,Li17Mg5S6,-0.8592253208160401,0.12917849485360233
14,Li1C5S2,0.1201499938964843,0.4838266765824959
15,Li6Pb1S4,-1.3555851578712463,0.01739524144693627
16,Li1Ga1S2,-1.2815327882766725,-0.0041846775475054
17,Li1Hg5S2,-0.1894629716873169,0.23462750742726696
18,Li6In1S4,-1.3453781366348267,0.035501791774264824
19,Li1S2,-0.9019704401493072,-0.023609564415179474
20,Ba1Li2S2,-1.8373030304908755,-0.0030444945742078566
21,Li6Zn1S4,-1.424084222316742,-0.0004226947518062296
22,Li17Se5S6,-1.4312585711479189,-0.06797438028296332
23,Li2In15S19,-0.8939736127853394,-0.0273519145156641
24,Li6Sn1S4,-1.2969400763511658,0.06027373978519823
25,Li1Se5S2,-0.4579816043376922,-0.07384323103458545
26,Li1S5N2,-0.2216899871826171,0.22066954602794722
27,Li2Sn1S6,-0.8443071365356445,-0.010005349796225582
28,Li2Ca2S1,-0.8144397914409638,0.15244701385070258
29,Li2Zn19S15,-0.950149029493332,0.0021533407902322166
30,Li17Cd6S5,-0.643694806098938,0.2769537030602882
31,Li6Mg4S1,-0.3003156304359436,0.1540043310602685
32,Li2S19I15,-0.2750898480415344,-0.10058816142116472
33,Li1Al5S2,-0.5719046294689178,0.19382116027066587
34,Li17B5S6,-0.5464530348777771,0.4817929566847209
35,Sr1Li6S4,-1.678688156604767,-0.012882208498704584
36,Li2Si2S1,-0.559406042098999,0.34284268919266747
37,Li2Ga15S19,-1.0722573280334473,-0.06895404733321597
38,Li1S1,-1.1644508719444275,0.026603508665691722
39,Sr2Li1S1,-0.9540938615798952,0.24343975336802137
40,Li6Pb4S1,-0.472448855638504,0.13541513373649577
41,Li2Mg15S19,-1.2812563061714173,0.2643707424752424
42,Li6As4S1,-0.6649749577045441,0.0990208621250015
43,Li3S13,-0.5953136563301087,-0.006370463986358432
44,Li1Cd1S2,-0.9672273993492126,0.0743900767370973
45,Li2Si1S6,-0.942711877822876,-0.019831099416791842
46,Na6Li17S5,-0.6089877724647522,0.19659145190280725
47,Li3Cd5S8,-0.943926727771759,0.060331522183598385
48,Li1Ge5S2,-0.3531635642051697,0.1343148205344148
49,Li6S4O1,-1.0802648544311524,0.45796191047651846
50,Li2Te2S1,-0.9159542500972748,0.08469868816875104
51,Li2S15N19,0.090720522403717,0.32693137782617054
52,Li2Se1S6,-0.7862880945205688,-0.01616278013978234
53,Li1S2O5,-1.8089277505874637,0.184284778527122
54,Li1Te1S2,-0.7363585770130158,-0.007094214806575239
55,Li1S2Cl1,-1.05001699924469,0.050269112859476994
56,Li1S5F2,-1.0489684998989106,0.07035270005551686
57,Li1Cd5S2,-0.3759359538555145,0.24058448900906915
58,Li23S5,-0.7530448794364929,0.05253434493106701
59,Li2Se6S1,-0.7102350056171417,-0.1850589375648929
60,Li3S1,-1.2253588080406188,-0.09754789392603547
61,Li2C15S19,0.0343253016471862,0.37756816985733804
62,Li1S2I5,-0.2448068976402282,0.12929667334935527
63,Li2P1S2,-1.0813189506530765,0.04011856174930517
64,Li6S4F1,-1.4346763849258424,0.20073110000922334
65,Li2Zn1S6,-0.7638560771942139,0.08610891771980789
66,Li1Se1S2,-0.6809826493263245,0.08729409727988857
67,Ba6Li17S5,-0.7283989071846009,0.10388478194486406
68,Li2B6S1,-0.4154757022857666,0.08577359287627095
69,Li1S2N1,-0.1967202067375183,0.4741231201077202
70,Li2Te15S19,-0.3107958674430847,-0.13629418082271588
71,Li3Te8S5,-0.5087599992752075,0.0415754170398962
72,Li2Pb15S19,-0.7872069895267486,0.016769117076259166
73,Li3C5S8,-0.377725750207901,0.22227190992602708
74,Li6S4Cl1,-1.2507230639457705,0.19758806644384053
75,Li17Hg6S5,-0.6225150763988495,0.34992145427823373
76,Li1As1S2,-0.8558574616909027,0.0032793040382639305
77,Li2S1F2,-2.077251529693604,0.4555134279730617
78,Li1P5S2,-0.4564080655574798,0.010084219449962406
79,Li6Sn4S1,-0.5311174929141999,0.1222513728244351
80,Ba1Li6S4,-1.6668752312660218,-0.012895231947837926
81,Li3S5N8,-0.1935593962669372,0.2917501205690004
82,Li2Sn2S1,-0.6465019524097443,0.25574677888192177
83,Li2Al19S15,-1.0974605321884154,-0.0653918201764565
84,Li2In2S1,-0.6126601159572601,0.28958861533440683
85,Li3Si8S5,-0.6049818813800811,0.14998365295585647
86,Li2P2S1,-0.7142254710197449,0.18802326027192162
87,Li2S1Cl6,-1.25031316280365,0.1099287080875544
88,Na1Li2S2,-1.1343493938446043,0.20204270940539537
89,Li1Ga2S5,-0.8821516036987305,0.08151116453415597
90,Li6S1Cl4,-1.856922447681427,0.10731879169357317
91,Li2C6S1,-0.094361925125122,0.40688737003691555
92,Li1In2S5,-0.7064818680286408,0.17297180969085335
93,Li2S15O19,-1.2678574442863464,0.3301826617911978
94,Li6Ge4S1,-0.5052202045917511,0.11111748751052142
95,Li17S6F5,-1.938293981552124,0.15909972950442364
96,Li2Cd2S1,-0.4666612863540649,0.4355874449376016
97,Sr19Li2S15,-1.9617083549499512,0.03418100329657725
98,Li6As1S4,-1.2641723513603211,0.04125265553361812
99,Li1S1O2,-1.939654743671417,0.18866080247767125
100,Li3Mg5S8,-1.331222873926163,0.1648476958208609
101,Li2As15S19,-0.4789762735366821,0.024041053500354292
102,Ba4Li6S1,-0.3544934451580047,0.06965167239881359
103,Li2Se15S19,-0.2273029327392578,0.14059597767038215
104,Li2S3,-1.0163896322250363,-0.01295135454051155
105,Li1Ga2S1,-0.6492023706436157,0.15251730430430077
106,Li2S1I2,-0.7443111062049865,0.4083597835866797
107,Li2Cd15S19,-0.7964597642421722,0.09341752468226483
108,Ba5Li1S2,-0.7898288607597351,0.3752989631465148
109,Li3Pb5S8,-0.9407253444194794,0.0005359066742716134
110,Li3In5S8,-1.0956785917282104,-0.021291312353210134
111,Li3Sn5S8,-0.9722722887992858,-0.027786320830536004
112,Li2S1I6,-0.6635486662387848,-0.02317594968785941
113,Li3Te5S8,-0.5858160614967346,-0.018934455455067556
114,Sr5Li3S8,-1.8867095470428468,0.06983251480611097
115,Li17S6N5,-0.9209981620311736,0.1990802914360874
116,Li3C8S5,-0.1063886284828186,0.4118850774937446
117,Ba5Li17S6,-0.9436446607112884,0.049622795434544176
118,Li2Sn6S1,-0.3276692509651184,0.1735800441969187
119,Li2Te6S1,-0.5799030184745788,0.04946768173375449
120,Li2S1Cl2,-1.1205932438373565,0.6016769492543101
121,Na1Li2S6,-0.8243413209915161,0.0798605087836165
122,Na5Li17S6,-0.8941127836704255,0.07258228557064572
123,Li17S5N6,-0.8676721751689911,0.13925644604380594
124,Li2P6S1,-0.4451898515224456,0.05605944363959192
125,Li2S6O1,-0.7792156040668488,0.251196009489286
126,Li17Te5S6,-1.2951082944869996,0.023603615646929477
127,Li17S6O5,-1.4831804513931277,0.30741090302279606
128,Li1In1S2,-1.1689158082008362,0.01597024002833125
129,Li2Pb19S15,-0.7487529158592224,-0.013253149742325943
130,Li17S5I6,-1.3589598655700683,0.05618223951177659
131,Li1Sn2S5,-0.7911769032478333,0.05200075471719523
132,Li6S4N1,-0.7777552247047425,0.4785082863991542
133,Sr6Li17S5,-0.7488767683506012,0.10650438518362493
134,Li2S15I19,-0.1517795443534851,0.022722142266885487
135,Li1Si2S1,-0.5255514681339264,0.22808909837649072
136,Li3S5F8,-1.9199392199516296,0.08687473066360418
137,Li6Ca4S1,-0.3808955073356628,0.06377379113024584
138,Li2Ca19S15,-1.9130298495292664,0.09024827825429949
